Date,Closing_Price,Volume,SMA_10_x,SMA_50_x,RSI,Actual_Direction,Predicted_Direction,Correct_Prediction
15-07-2019,2145.7,2900415,2166.83,2176.168,29.14959016,0,1,0
16-07-2019,2106,2735399,2152.22,2175.131,26.76387582,1,1,1
17-07-2019,2117.25,1802969,2140.18,2174.437,29.40639269,0,1,0
18-07-2019,2065.95,3072096,2122.51,2172.699,27.25349132,1,1,1
19-07-2019,2076.95,1953177,2113.895,2170.787,26.97536109,1,1,1
22-07-2019,2109.9,1920167,2107.345,2170.269,30.96385542,1,1,1
23-07-2019,2112.45,3538588,2105.255,2169.943,32.6880531,0,1,0
24-07-2019,2096.8,2413196,2104.115,2170.032,30.40967092,1,1,1
25-07-2019,2127.9,2544464,2106.65,2170.682,44.56454602,0,0,1
26-07-2019,2109.05,1720592,2106.795,2170.688,39.95762071,1,1,1
29-07-2019,2130,1647090,2105.225,2171.379,49.45836702,1,0,0
30-07-2019,2179.15,2851672,2112.54,2172.083,60.64516129,1,0,0
31-07-2019,2205.7,3000677,2121.385,2174.002,64.56303826,0,0,1
01-08-2019,2180.05,2375236,2132.795,2175.968,59.6664443,1,0,0
02-08-2019,2205.3,2500816,2145.63,2178.993,58.23431887,1,1,1
05-08-2019,2248.6,3039682,2159.5,2183.005,69.50752394,0,0,1
06-08-2019,2214.9,2885467,2169.745,2186.2,62.58538471,0,0,1
07-08-2019,2213.45,2165362,2181.41,2188.994,71.81307306,1,0,0
08-08-2019,2258.1,2073298,2194.43,2192.005,74.36449227,0,0,1
09-08-2019,2246.25,1744550,2208.15,2194.004,69.442464,0,0,1
13-08-2019,2199.45,1647281,2215.095,2194.062,61.01544695,1,0,0
14-08-2019,2204.4,1945002,2217.62,2193.304,64.00312337,0,0,1
16-08-2019,2165.1,3755507,2213.56,2192.944,54.74006116,0,1,0
19-08-2019,2163,974884,2211.855,2192.882,57.18088646,1,1,1
20-08-2019,2186.75,1843611,2210,2192.982,57.49768794,0,0,1
21-08-2019,2186.2,1214408,2203.76,2192.076,51.06866758,1,1,1
22-08-2019,2216,2131601,2203.87,2191.34,51.54608226,1,1,1
23-08-2019,2247.7,2826425,2207.295,2191.076,59.97346307,1,0,0
26-08-2019,2276.3,2345475,2209.115,2191.52,60.3649635,0,0,1
27-08-2019,2236.5,3432106,2208.14,2191.16,48.21533923,1,0,0
28-08-2019,2239.25,1294621,2212.12,2190.961,53.95228047,0,1,0
29-08-2019,2233.45,1670652,2215.025,2190.613,53.20102433,1,0,0
30-08-2019,2259.6,2583625,2224.475,2190.607,50.25518884,0,1,0
03-09-2019,2251.6,2545060,2233.335,2190.08,50.92225478,0,1,0
04-09-2019,2245.4,2228092,2239.2,2189.991,59.21026258,0,0,1
05-09-2019,2215.3,2055943,2242.11,2188.787,51.98470503,0,1,0
06-09-2019,2197.5,1890550,2240.26,2187.381,56.40063216,0,0,1
09-09-2019,2182.85,1703945,2233.775,2185.954,53.73611895,0,1,0
11-09-2019,2154,2627440,2221.545,2183.983,43.95198523,0,1,0
12-09-2019,2133.6,2118859,2211.255,2182.111,40.94975912,1,1,1
13-09-2019,2141.95,2291174,2201.525,2180.159,36.24373026,1,1,1
16-09-2019,2150,2597948,2193.18,2178.117,30.10183299,0,1,0
17-09-2019,2122.65,2796530,2179.485,2175.817,18.54657114,1,1,1
18-09-2019,2138.55,1454663,2168.18,2173.735,27.77399592,0,1,0
19-09-2019,2101.95,1652691,2153.835,2172.512,22.99370574,0,1,0
20-09-2019,2065.45,6941979,2138.85,2170.313,20.51597052,0,1,0
23-09-2019,2015.8,6323401,2120.68,2167.962,10.47341115,1,1,1
24-09-2019,2044.7,4620978,2106.865,2166.692,18.58487701,1,1,1
25-09-2019,2088.45,4002232,2100.31,2166.41,28.60842306,0,1,0
26-09-2019,2087.6,4234281,2095.71,2166.01,31.08708531,0,1,0
27-09-2019,2056.15,2046795,2087.13,2164.219,29.87900356,1,1,1
30-09-2019,2099.3,2620039,2082.06,2164.085,38.99934167,0,0,1
01-10-2019,2059.95,3342877,2075.79,2162.939,37.95003203,1,0,0
03-10-2019,2060.25,2317618,2067.96,2162.825,40.09185465,1,0,0
04-10-2019,2079.35,2163251,2065.7,2162.873,41.78262011,0,1,0
07-10-2019,2047.7,2177916,2063.925,2161.629,37.35475896,0,1,0
09-10-2019,2020.1,2066920,2064.355,2159.782,37.33168623,0,1,0
10-10-2019,2004.45,2881452,2060.33,2157.935,33.42398022,0,0,1
11-10-2019,1986.85,12593069,2050.17,2155.114,35.07133593,1,1,1
14-10-2019,2021,3510704,2043.51,2153.353,44.19939971,1,0,0
15-10-2019,2037.3,2261310,2041.625,2151.499,53.07318468,1,1,1
16-10-2019,2046.4,3034082,2036.335,2148.844,50.25757576,0,0,1
17-10-2019,2030.95,3818774,2033.435,2145.349,40.47066622,1,0,0
18-10-2019,2057.35,3087901,2033.145,2142.895,45.37815126,0,0,1
22-10-2019,2051.4,5552505,2030.35,2139.817,49.21292461,1,1,1
23-10-2019,2070.1,2348134,2032.59,2136.247,44.7349441,1,0,0
24-10-2019,2082,2798671,2038.78,2133.589,54.41264759,1,0,0
25-10-2019,2124.95,3954245,2050.83,2131.819,61.05982906,0,0,1
27-10-2019,2115.7,224421,2063.715,2128.971,56.43021405,1,1,1
29-10-2019,2194.85,5064173,2081.1,2127.943,72.28532485,1,0,0
30-10-2019,2252.8,5195136,2102.65,2129.01,82.27461859,1,0,0
31-10-2019,2269.65,4879261,2124.975,2130.315,86.66021565,0,1,0
01-11-2019,2200.9,4172620,2141.97,2131.031,75.92345888,0,1,0
04-11-2019,2193.95,2646411,2155.63,2131.65,72.42318164,1,0,0
05-11-2019,2201.85,2693475,2170.675,2131.952,71.80914513,0,0,1
06-11-2019,2188.5,2540719,2182.515,2131.998,68.62385321,0,0,1
07-11-2019,2185.35,1915598,2192.85,2131.385,70.91007584,0,0,1
08-11-2019,2129.95,2788759,2193.35,2129.03,59.1160221,0,0,1
11-11-2019,2100.95,2983768,2191.875,2125.523,55.88130564,1,0,0
13-11-2019,2178.6,3823365,2190.25,2124.365,61.29737609,1,0,0
14-11-2019,2196.8,2995915,2184.65,2123.516,61.79856115,0,0,1
15-11-2019,2174.45,2724180,2175.13,2122.336,55.31229878,0,0,1
18-11-2019,2152.6,1611089,2170.3,2120.196,53.85579937,0,0,1
19-11-2019,2108.8,2975313,2161.785,2117.34,40.29109782,0,0,1
20-11-2019,2108.55,2894129,2152.455,2114.603,31.28810481,1,1,1
21-11-2019,2118.1,2052574,2145.415,2112.659,29.96165543,0,1,0
22-11-2019,2071.7,3742049,2134.05,2110.143,31.84373243,1,1,1
25-11-2019,2081.5,2737010,2129.205,2108.116,34.32315628,0,0,1
26-11-2019,2046.65,6561580,2123.775,2105.969,29.87551867,1,1,1
27-11-2019,2054.3,2907521,2111.345,2104.383,32.33745723,1,1,1
28-11-2019,2077.35,2924429,2099.4,2103.091,36.49324662,0,1,0
29-11-2019,2053.25,2064271,2087.28,2101.156,39.59294437,0,1,0
02-12-2019,2021.05,3809860,2074.125,2099.124,39.25208501,1,0,0
03-12-2019,2051,4664774,2068.345,2097.373,30.30864198,1,1,1
04-12-2019,2078.5,3334301,2065.34,2096.904,32.25322532,1,1,1
05-12-2019,2121.3,3902721,2065.66,2098.021,42.48763251,1,0,0
06-12-2019,2123.6,1829461,2070.85,2100.177,45.66128067,0,1,0
09-12-2019,2060.45,2244747,2068.745,2100.492,43.16221185,0,1,0
10-12-2019,2012.85,4520045,2065.365,2098.98,38.0643552,1,1,1
11-12-2019,2041.9,4943024,2064.125,2098.066,40.93720266,0,1,0
12-12-2019,2020.9,7137306,2058.48,2097.361,43.56962025,1,1,1
13-12-2019,2071.25,5711133,2060.28,2096.8,48.82332683,1,1,1
16-12-2019,2126.75,5574177,2070.85,2098.136,58.77904428,1,1,1
17-12-2019,2164.95,6059673,2082.245,2100.23,61.36620442,1,1,1
18-12-2019,2167.75,8251081,2091.17,2101.998,59.68917471,1,1,1
19-12-2019,2229.05,6251505,2101.945,2105.625,67.45086361,0,1,0
20-12-2019,2222.9,5548338,2111.875,2109.681,71.12948812,1,1,1
23-12-2019,2231.7,2247329,2129,2114.226,69.79189485,0,1,0
24-12-2019,2215.6,1805896,2149.275,2118.801,65.40103348,0,0,1
26-12-2019,2201.95,1880367,2165.28,2122.42,59.69467484,0,0,1
27-12-2019,2198.5,2720261,2183.04,2125.644,58.97866219,0,0,1
30-12-2019,2183.2,2288830,2194.235,2128.38,66.62153013,0,0,1
31-12-2019,2161.7,1909289,2197.73,2130.995,71.68876585,1,0,0
01-01-2020,2167.6,1354908,2197.995,2133.2,69.640625,0,1,0
02-01-2020,2157.65,2380752,2196.985,2135.325,72.13141285,1,0,0
03-01-2020,2200.65,4655761,2194.145,2137.936,71.45225464,0,0,1
06-01-2020,2200.45,3023209,2191.9,2140.305,64.96142915,1,0,0
07-01-2020,2205.85,2429317,2189.315,2141.923,59.57845433,1,0,0
08-01-2020,2255.25,5197454,2193.28,2144.714,66.82045367,0,0,1
09-01-2020,2214.35,3734173,2194.52,2145.104,46.93366708,0,0,1
10-01-2020,2213.55,1915807,2196.025,2144.319,48.00512055,0,1,0
13-01-2020,2190.35,2843893,2196.74,2142.733,41.68844221,1,0,0
14-01-2020,2206.9,2948452,2201.26,2142.853,48.25441413,1,0,0
15-01-2020,2226.9,2620681,2207.19,2143.512,54.88162786,1,0,0
16-01-2020,2238.8,3117214,2215.305,2144.251,57.63257576,0,0,1
17-01-2020,2219.1,3281059,2217.15,2144.863,56.68777943,0,0,1
20-01-2020,2170.35,5817599,2214.14,2144.563,51.4628784,1,1,1
21-01-2020,2171.05,1902980,2210.66,2145.385,50.59390601,1,0,0
22-01-2020,2206.9,1773686,2205.825,2147.504,57.78409989,0,1,0
23-01-2020,2190.95,2069866,2203.485,2147.751,48.32353958,0,0,1
24-01-2020,2183.4,1319430,2200.47,2147.483,47.12624305,0,0,1
27-01-2020,2169.25,1549101,2198.36,2147.379,44.00785855,1,0,0
28-01-2020,2183.75,1743024,2196.045,2148.002,36.78373383,0,0,1
29-01-2020,2154.6,2306761,2188.815,2148.918,38.45410628,0,0,1
30-01-2020,2137.85,2098567,2178.72,2149.504,36.22133236,0,1,0
31-01-2020,2079.05,3287223,2164.715,2148.723,32.06574283,1,1,1
01-02-2020,2164.85,3319716,2164.165,2150.586,44.46054538,0,1,0
03-02-2020,2102.5,4728073,2157.31,2151.006,35.25716995,1,1,1
04-02-2020,2107.75,3509339,2147.395,2152.228,34.22034919,1,1,1
05-02-2020,2146.55,2439322,2142.955,2154.073,41.6484402,0,1,0
06-02-2020,2128.35,2640065,2137.45,2155.093,44.79940565,1,1,1
07-02-2020,2136.55,2083442,2134.18,2156.759,45.80598104,1,0,0
10-02-2020,2161.95,2383032,2132,2159.577,44.39316453,0,0,1
11-02-2020,2153.4,1335820,2131.88,2161.625,45.22811031,1,0,0
12-02-2020,2170.75,1620407,2135.17,2163.47,48.43149411,1,0,0
13-02-2020,2191.95,1645948,2146.46,2164.883,52.76626858,0,0,1
14-02-2020,2184.2,1500115,2148.395,2166.095,50.05575517,1,0,0
17-02-2020,2203.25,1774724,2158.47,2168.951,56.18248825,1,0,0
18-02-2020,2215.75,2486223,2169.27,2173.009,60.00770812,0,0,1
19-02-2020,2196.35,1760463,2174.25,2176.098,66.76672384,0,0,1
20-02-2020,2156.8,2317278,2177.095,2178.816,48.67402405,0,0,1
24-02-2020,2115.35,3092877,2174.975,2179.698,52.27312931,1,1,1
25-02-2020,2156.15,2674567,2174.395,2180.286,57.6052797,0,0,1
26-02-2020,2123.6,2686842,2171.415,2179.459,46.32152589,0,1,0
27-02-2020,2105.5,2349001,2164.89,2178.214,46.33637967,0,1,0
28-02-2020,2000.15,4298076,2145.71,2173.636,33.32518337,1,1,1
02-03-2020,2001.3,2667076,2127.42,2169.204,29.12280702,1,1,1
03-03-2020,2036.2,2757585,2110.715,2165.294,35.74556069,1,1,1
04-03-2020,2083.2,3237002,2097.46,2162.646,40.0680658,1,0,0
05-03-2020,2125.05,3937056,2090.33,2161.108,42.7503251,0,0,1
06-03-2020,2116.45,2595027,2086.295,2159.467,42.67171444,0,0,1
09-03-2020,1972.35,4940982,2071.995,2155.25,30.34224417,0,1,0
11-03-2020,1953.7,6796752,2051.75,2151.09,27.92147611,0,1,0
12-03-2020,1769.85,8728972,2016.375,2143.135,21.86304262,1,1,1
13-03-2020,1806.3,8029725,1986.455,2136.108,26.78192899,0,0,1
16-03-2020,1696.4,7844420,1956.08,2126.023,24.55511691,0,0,1
17-03-2020,1658,5713269,1921.75,2115.174,19.65645368,0,1,0
18-03-2020,1654.4,7259111,1883.57,2104.145,20.37504735,0,0,1
19-03-2020,1636.35,5135162,1838.885,2091.767,20.3763339,1,0,0
20-03-2020,1797.45,8547645,1806.125,2083.429,38.04270882,0,1,0
23-03-2020,1669.7,7003558,1761.45,2072.552,32.98090741,1,1,1
24-03-2020,1703.15,6354209,1734.53,2062.808,32.88100745,1,1,1
25-03-2020,1750.3,2765527,1714.19,2053.676,32.89135574,1,0,0
26-03-2020,1790.95,4556071,1716.3,2044.957,32.80847998,1,1,1
27-03-2020,1824.5,4331310,1718.12,2036.671,35.353434,0,1,0
30-03-2020,1778.5,8513608,1726.33,2027.859,39.21317678,1,1,1
31-03-2020,1826.1,3927593,1743.14,2020.974,43.1212938,0,1,0
01-04-2020,1708.75,4941898,1748.575,2011.728,46.45180023,0,1,0
03-04-2020,1654.2,5735529,1750.36,2000.674,41.34910704,1,1,1
07-04-2020,1775.2,5427965,1748.135,1992.359,54.42597169,0,1,0
08-04-2020,1705.45,6285616,1751.71,1982.8,52.57446693,1,1,1
09-04-2020,1766.15,5307649,1758.01,1974.738,55.7093956,0,0,1
13-04-2020,1759.25,2990478,1758.905,1966.248,56.35142119,0,0,1
15-04-2020,1735.15,4761401,1753.325,1957.859,46.24924744,0,0,1
16-04-2020,1716.05,6245583,1742.48,1949.423,53.2105008,1,1,1
17-04-2020,1806.2,9895825,1745.25,1943.966,56.61807206,1,0,0
20-04-2020,1818.65,3244293,1744.505,1937.042,54.59434026,0,1,0
21-04-2020,1737.65,5122606,1747.395,1929.745,46.60163224,1,1,1
22-04-2020,1769.5,3829839,1758.925,1922.98,46.485623,1,1,1
23-04-2020,1878.25,5934424,1769.23,1917.614,55.90062112,0,1,0
24-04-2020,1818.55,2987150,1780.54,1911.418,49.55968974,1,1,1
27-04-2020,1836.6,3374747,1787.585,1905.419,58.43282105,1,1,1
28-04-2020,1859.05,2678512,1797.565,1899.361,64.10909842,1,1,1
29-04-2020,1905.65,4241579,1814.615,1894.406,60.01074361,1,1,1
30-04-2020,2014.45,5915950,1844.455,1891.28,72.37185056,0,1,0
04-05-2020,1930.45,3729409,1856.88,1886.05,61.5072139,1,1,1
05-05-2020,1932.75,2905541,1868.29,1881.021,62.23036797,0,1,0
06-05-2020,1903.6,3517432,1884.885,1875.028,61.79043886,0,1,0
07-05-2020,1891.65,3166784,1897.1,1868.546,62.41515837,1,1,1
08-05-2020,1893.4,2686536,1898.615,1862.487,57.04589528,1,1,1
11-05-2020,1935.3,2449846,1910.29,1858.057,58.99730042,1,1,1
12-05-2020,1949.5,3256630,1921.58,1854.74,68.21738757,1,1,1
13-05-2020,1949.65,2656665,1930.64,1850.61,66.38472033,0,1,0
14-05-2020,1902.35,2263204,1930.31,1846.185,52.46774524,0,1,0
15-05-2020,1892.9,3173682,1918.155,1841.933,58.48647415,1,1,1
18-05-2020,1945.6,3727896,1919.67,1840.842,61.52951132,1,1,1
19-05-2020,1948.65,3198699,1921.26,1839.789,59.88307964,1,1,1
20-05-2020,1953.6,2778505,1926.26,1838.137,55.82412243,1,1,1
21-05-2020,1991.2,3400925,1936.215,1836.297,46.58540167,1,1,1
22-05-2020,2020.35,3663422,1948.91,1834.203,65.73879552,0,1,0
26-05-2020,1943,4575512,1949.68,1830.734,51.42104533,1,1,1
27-05-2020,2005.3,3482185,1955.26,1831.393,62.91264601,0,1,0
28-05-2020,2004.3,3475788,1960.725,1832.405,64.71202821,0,1,0
29-05-2020,1972.35,7237765,1967.725,1836.455,59.55695436,1,1,1
01-06-2020,2045.25,3747850,1982.96,1841.234,62.38036257,1,1,1
02-06-2020,2047.15,2443886,1993.115,1848.249,61.30862768,0,1,0
03-06-2020,2046.15,3699799,2002.865,1856.012,61.15349052,1,1,1
04-06-2020,2091.55,4048593,2016.66,1864.755,71.96424425,0,1,0
05-06-2020,2048.25,3573299,2022.365,1872.993,66.72048219,1,1,1
08-06-2020,2071.75,2957841,2027.505,1878.479,64.48834271,1,1,1
09-06-2020,2072.05,2910152,2040.41,1886.526,64.26259824,1,1,1
10-06-2020,2108.75,5168494,2050.755,1894.638,66.70614838,0,1,0
11-06-2020,2067.65,2269569,2057.09,1900.985,58.17035375,0,1,0
12-06-2020,2039.5,2842757,2063.805,1905.956,52.05097997,0,1,0
15-06-2020,2029.9,2399028,2062.27,1910.064,60.88699574,1,1,1
16-06-2020,2045.8,2146528,2062.135,1915.41,55.74142331,1,1,1
17-06-2020,2047.8,2703546,2062.3,1919.844,56.14927905,0,1,0
18-06-2020,2038.1,1944471,2056.955,1926.431,59.91853975,1,1,1
19-06-2020,2044.6,5681784,2056.59,1934.239,49.87738163,0,1,0
22-06-2020,2027.95,3196138,2052.21,1939.294,46.56897784,1,0,0
23-06-2020,2035.3,4206122,2048.535,1945.891,48.10414118,1,1,1
24-06-2020,2042.2,2560951,2041.88,1951.412,40.03634161,0,0,1
25-06-2020,2016.1,3044089,2036.725,1956.549,43.02451725,1,0,0
26-06-2020,2118.85,6300912,2044.66,1964.223,57.60413303,0,1,0
29-06-2020,2101.65,3076344,2051.835,1971.935,54.53153705,0,0,1
30-06-2020,2082.15,3071877,2055.47,1977.454,45.70135747,1,0,0
01-07-2020,2092.05,2503466,2059.895,1982.922,54.38533429,1,0,0
02-07-2020,2157.15,3758709,2071.8,1991.312,68.66571474,1,0,0
03-07-2020,2199.65,4185215,2087.305,1999.915,74.3858641,1,0,0
06-07-2020,2263.2,5190366,2110.83,2007.614,77.47030579,1,1,1
07-07-2020,2269.9,5630081,2134.29,2016.641,77.73476523,0,1,0
08-07-2020,2218.9,2793674,2151.96,2024.287,70.4663799,0,0,1
09-07-2020,2204.35,3443998,2170.785,2031.193,67.75986659,1,0,0
10-07-2020,2222.35,9610327,2181.135,2037.527,71.54732875,0,1,0
13-07-2020,2220,2963525,2192.97,2041.638,70.7016364,0,0,1
14-07-2020,2171.95,2976749,2201.95,2046.468,63.31452027,1,0,0
15-07-2020,2233.9,5569322,2216.135,2052.491,70.8181992,1,1,1
16-07-2020,2234.75,8582120,2223.895,2059.114,63.75830959,0,1,0
17-07-2020,2200.75,4509143,2224.005,2065.296,61.31278539,1,1,1
20-07-2020,2207.9,2952719,2218.475,2071.586,64.7715259,1,0,0
21-07-2020,2225.05,2665386,2213.99,2077.381,65.36151536,0,0,1
22-07-2020,2190.95,2861698,2211.195,2082.21,54.20502613,0,1,0
23-07-2020,2171.2,2265791,2207.88,2086.641,46.24818673,0,1,0
24-07-2020,2157.4,3665123,2201.385,2091.742,33.94049787,1,1,1
27-07-2020,2206.8,4248837,2200.065,2098.02,41.52109648,1,0,0
28-07-2020,2309.75,8092458,2213.845,2105.303,60.71218017,0,1,0
29-07-2020,2276.05,6090440,2218.06,2111.851,58.08889892,1,1,1
30-07-2020,2279.5,7098913,2222.535,2118.369,56.66627785,1,1,1
31-07-2020,2281.4,4723290,2230.6,2124.173,57.16954694,0,1,0
03-08-2020,2254.15,4012445,2235.225,2128.849,60.08836524,0,0,1
04-08-2020,2249.7,2927953,2237.69,2134.983,52.25778794,1,1,1
05-08-2020,2259.5,3800641,2244.545,2140.067,53.44851609,1,1,1
06-08-2020,2308.1,4748348,2258.235,2146.143,64.37274066,0,1,0
07-08-2020,2295.35,3165495,2272.03,2152.603,61.53541749,0,0,1
10-08-2020,2282.8,2929385,2279.63,2157.354,57.71130992,0,0,1
11-08-2020,2279.9,2774509,2276.645,2162.009,62.9570284,0,0,1
12-08-2020,2257.35,3415766,2274.775,2166.233,62.44762318,0,0,1
13-08-2020,2254.45,2695682,2272.27,2169.491,64.47859168,0,0,1
14-08-2020,2242.15,2270405,2268.345,2173.369,55.93021305,1,0,0
17-08-2020,2253.4,2625670,2268.27,2177.002,36.34601405,1,1,1
18-08-2020,2269.75,3493411,2270.275,2180.956,48.33333333,0,0,1
19-08-2020,2256.6,2843007,2269.985,2183.913,44.23754404,0,1,0
20-08-2020,2252.85,2895265,2264.46,2187.617,42.8820743,0,1,0
21-08-2020,2248.6,1975304,2259.785,2191.799,48.43705998,0,1,0
24-08-2020,2248.1,2167987,2256.315,2196.163,49.53917051,0,1,0
25-08-2020,2242.65,1663454,2252.59,2200.1,45.02215657,1,1,1
26-08-2020,2253.5,2618159,2252.205,2204.214,29.23954373,0,1,0
27-08-2020,2248.4,3579397,2251.6,2208.42,31.0456197,0,1,0
28-08-2020,2238.55,2941156,2251.24,2212.299,31.73751548,1,1,1
31-08-2020,2257.25,6018160,2251.625,2216.885,41.7305586,0,1,0
01-09-2020,2246.35,3610908,2249.285,2221.106,45.61053472,1,1,1
02-09-2020,2265.15,2084152,2250.14,2225.565,53.78895184,1,1,1
03-09-2020,2299.5,4654146,2254.805,2231.233,67.56508423,0,1,0
04-09-2020,2288.8,5232180,2258.825,2234.632,60.87891825,1,1,1
07-09-2020,2327.05,4620416,2266.72,2239.14,65.52004334,1,1,1
08-09-2020,2348.2,7454161,2277.275,2244.461,73.77985462,0,1,0
09-09-2020,2327.65,3866542,2284.69,2249.173,67.86055396,1,0,0
10-09-2020,2331.15,2308813,2292.965,2252.653,69.78193146,1,0,0
11-09-2020,2374.1,4145429,2306.52,2256.142,75.08960573,1,1,1
14-09-2020,2491.4,7512284,2329.935,2260.706,84.26780548,0,1,0
15-09-2020,2491.4,7318773,2354.44,2265.136,83.78301619,1,1,1
16-09-2020,2503,3074013,2378.225,2270.818,85.49916341,0,0,1
17-09-2020,2460.95,4828231,2394.37,2275.95,78.45445241,0,0,1
18-09-2020,2449.9,4183256,2410.48,2280.501,75.14028448,1,1,1
21-09-2020,2465.3,4598809,2424.305,2285.407,78.24068103,1,1,1
22-09-2020,2522.95,7499927,2441.78,2292.427,80.22274326,0,0,1
23-09-2020,2467.45,7503152,2455.76,2297.098,68.75907517,0,1,0
24-09-2020,2332.25,8425118,2455.87,2299.048,53.79708119,1,1,1
25-09-2020,2422.3,8228297,2460.69,2303.479,57.63282314,1,1,1
28-09-2020,2426.3,4347177,2454.18,2307.847,56.43539881,1,1,1
29-09-2020,2488.4,6995815,2453.88,2313.114,62.39685355,1,1,1
30-09-2020,2492.3,3917186,2452.81,2319.141,62.42003854,1,1,1
01-10-2020,2523.45,2610338,2459.06,2326.186,61.72384018,1,1,1
05-10-2020,2705.8,17412119,2484.65,2337.154,65.27065527,1,1,1
06-10-2020,2714.3,9846376,2509.55,2347.304,65.68613652,1,1,1
07-10-2020,2735.95,9656167,2530.85,2355.828,66.16473527,1,1,1
08-10-2020,2825.7,19839826,2566.675,2366.821,73.73901725,0,1,0
09-10-2020,2812.95,7739375,2614.745,2377.49,73.57620625,1,0,0
12-10-2020,2830,4623211,2655.515,2388.462,73.63271125,0,1,0
13-10-2020,2826.55,4209905,2695.54,2399.91,71.15974352,0,1,0
14-10-2020,2809.6,4395979,2727.66,2411.108,75.20070708,0,1,0
15-10-2020,2740.6,6629395,2752.49,2420.73,83.32653228,1,1,1
16-10-2020,2763.3,5273773,2776.475,2429.834,81.26719237,0,1,0
19-10-2020,2711.55,3331194,2777.05,2438.158,74.04940562,1,1,1
20-10-2020,2739,3406298,2779.52,2447.282,72.43911175,0,1,0
21-10-2020,2675.4,4570175,2773.465,2455.192,64.81151917,0,1,0
22-10-2020,2671.15,5262311,2758.01,2463.468,62.49154263,1,1,1
23-10-2020,2686.8,3499372,2745.395,2472.115,47.76207303,1,0,0
26-10-2020,2688.2,2672766,2731.215,2481.036,46.87350264,0,0,1
